,Scheme Code,ISIN Div Payout/ ISIN Growth,ISIN Div Reinvestment,Scheme Name,Net Asset Value,Date
167,150908,INF204KC1790,-,Nippon India Fixed Horizon Fund XLIV - Series 2-Direct Plan-Growth Option,10.2135,13-Mar-2023
168,150909,INF204KC1808,-,Nippon India Fixed Horizon Fund XLIV - Series 2-Direct Plan-Payout of IDCW,10.2135,13-Mar-2023
169,150910,INF204KC1782,-,Nippon India Fixed Horizon Fund XLIV - Series 2-Regular Plan-Payout of IDCW,10.2118,13-Mar-2023
170,147242,INF200KA1E51,-,SBI Capital Protection Oriented Fund - Series A (Plan 3) - Direct Plan - Growth,13.4606,02-May-2023
171,147240,INF200KA1E44,-,SBI Capital Protection Oriented Fund - Series A (Plan 3) - Regular Plan - Growth,13.1890,02-May-2023
172,147359,INF200KA1G34,-,SBI Capital Protection Oriented Fund - Series A (Plan 4) - Direct Plan - Growth,13.5446,05-Jun-2023
173,147360,INF200KA1G26,-,SBI Capital Protection Oriented Fund - Series A (Plan 4) - Regular Plan - Growth,13.2749,05-Jun-2023
174,147631,INF200KA1K12,-,SBI Capital Protection Oriented Fund - Series A (Plan 5) - Direct Plan - Growth,13.2686,24-May-2023
175,147632,INF200KA1K04,-,SBI Capital Protection Oriented Fund - Series A (Plan 5) - Regular Plan - Growth,13.0043,24-May-2023
176,147644,INF200KA1K87,-,SBI Capital Protection Oriented Fund - Series A (Plan 6) - Direct Plan - Growth,13.1826,14-Jun-2023
177,147643,INF200KA1K79,-,SBI Capital Protection Oriented Fund - Series A (Plan 6) - Regular Plan - Growth,12.9139,14-Jun-2023
178,147942,INF200KA1O67,-,SBI Capital Protection Oriented Fund - Series A (Plan 7) - Direct Plan - Growth,12.8269,19-Jul-2023
179,147941,INF200KA1O59,-,SBI Capital Protection Oriented Fund - Series A (Plan 7) - Regular Plan - Growth,12.5431,19-Jul-2023
180,148172,INF200KA1P25,-,SBI Capital Protection Oriented Fund - Series A (Plan 8) - Direct Plan - Growth,13.1016,27-Jul-2023
181,148171,INF200KA1P17,-,SBI Capital Protection Oriented Fund - Series A (Plan 8) - Regular Plan - Growth,12.8155,27-Jul-2023
182,145372,INF200KA11G2,-,SBI Debt Fund Series C - 27 - (391 Days) - Direct Plan - Growth,13.9362,02-May-2023
183,145371,INF200KA19F7,-,SBI Debt Fund Series C - 27 - (391 Days) - Regular Plan - Growth,13.7534,02-May-2023
184,145497,INF200KA16G1,-,SBI Debt Fund Series - C - 28 (386 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW),13.7892,02-May-2023
185,145499,INF200KA15G3,-,SBI Debt Fund Series C - 28 - (386 Days) - Direct Plan - Growth,13.7852,02-May-2023
186,145500,INF200KA13G8,-,SBI Debt Fund Series C - 28 - (386 Days) - Regular Plan - Growth,13.5858,02-May-2023
187,145647,INF200KA19G5,-,SBI Debt Fund Series C - 30 - (385 Days) - Direct Plan - Growth,13.7539,02-May-2023
188,145646,INF200KA17G9,-,SBI Debt Fund Series C - 30 - (385 Days) - Regular Plan - Growth,13.5829,02-May-2023
189,145744,INF200KA14H4,-,SBI Debt Fund Series - C - 32 (380 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW),13.6968,02-May-2023
190,145746,INF200KA13H6,-,SBI Debt Fund Series C - 32 - (380 Days) - Direct Plan - Growth,13.6942,02-May-2023
191,145745,INF200KA11H0,-,SBI Debt Fund Series C - 32 - (380 Days) - Regular Plan - Growth,13.5176,02-May-2023
